,EPI11,ERE,HAQ,PMD,PMX,NXA,USD,UWD,WWT,SNM,NBA,TCL,FSS,TBN,TBG,MPA,SPI,BHV,TCI,TCE
0,3.0,0.0,1.0,10.0,10.0,10.0,2.0,1.0,0.0,10.0,10.0,1.0,5.0,6.0,6.0,7.0,7.0,7.0,4.7272727272727275,10.0
1,4.0,5.0,8.0,10.0,8.0,9.0,6.0,3.0,0.0,10.0,10.0,6.363636363636363,6.0,3.0,3.0,9.0,3.0,5.0,7.0,10.0
2,9.0,10.0,10.0,10.0,10.0,5.0,9.0,10.0,9.0,8.0,10.0,2.0,7.0,10.0,10.0,10.0,9.0,9.0,9.0,9.0
3,3.0,3.0,1.0,10.0,9.0,9.0,4.0,6.0,1.0,9.454545454545455,10.0,4.636363636363637,7.0,10.0,10.0,0.0,9.0,9.0,1.0,10.0
4,3.0,3.0,6.0,10.0,9.0,10.0,3.0,3.0,0.0,8.909090909090908,9.090909090909092,6.636363636363637,6.0,6.0,6.0,0.0,5.0,4.0,8.0,10.0
5,3.0,5.0,1.0,2.0,2.0,9.0,7.0,5.0,0.0,10.0,10.0,3.0,5.636363636363637,9.0,9.0,5.7272727272727275,8.0,9.0,4.454545454545454,10.0
6,5.0,9.0,10.0,10.0,10.0,10.0,9.0,9.0,1.0,4.0,0.0,7.0,7.0,8.0,8.0,7.0,7.0,7.0,6.090909090909091,10.0
7,4.0,2.0,1.0,10.0,10.0,10.0,5.0,2.0,0.0,10.0,10.0,8.0,5.7272727272727275,9.0,9.0,7.0,8.0,8.0,9.0,10.0
8,5.0,9.0,10.0,10.0,9.0,8.0,8.0,7.0,0.0,6.0,3.0,7.0,4.0,9.0,8.0,10.0,9.0,8.0,5.0,6.0
9,7.0,7.0,8.0,5.0,3.0,7.0,9.0,9.0,7.0,7.0,10.0,4.0,4.0,8.0,7.0,9.0,9.0,9.0,6.0,6.0
10,4.0,5.0,5.0,10.0,10.0,9.0,5.0,6.0,0.0,7.0,10.0,2.0,4.636363636363637,10.0,10.0,6.7272727272727275,9.0,9.0,4.0,10.0
11,4.0,8.0,10.0,10.0,10.0,10.0,9.0,10.0,1.0,2.0,0.0,6.636363636363637,6.0,1.0,1.0,2.0,5.0,5.0,6.454545454545454,10.0
12,8.0,8.0,10.0,9.0,7.0,2.0,10.0,10.0,9.0,7.0,0.0,8.0,3.0,10.0,10.0,7.0,10.0,10.0,7.0,5.0
13,5.0,8.0,7.0,10.0,8.0,8.0,8.0,10.0,0.0,10.0,10.0,10.0,3.0,7.0,7.0,8.0,7.0,7.0,4.0,10.0
14,8.0,7.0,10.0,8.0,5.0,7.0,10.0,10.0,10.0,6.0,0.0,5.909090909090909,5.0,8.0,7.0,5.0,9.0,7.0,8.0,8.0
15,6.0,6.0,7.0,10.0,9.0,10.0,7.0,0.0,4.0,10.0,10.0,8.0,7.0,10.0,10.0,7.0,9.0,10.0,5.363636363636363,10.0
16,8.0,8.0,9.0,8.0,8.0,7.0,8.0,10.0,9.0,8.0,10.0,8.0,3.0,10.0,10.0,4.0,10.0,10.0,9.0,5.0
17,9.0,10.0,10.0,10.0,9.0,2.0,10.0,10.0,10.0,8.0,0.0,3.0,2.0,10.0,10.0,10.0,10.0,10.0,9.0,7.0
18,6.0,6.0,10.0,5.0,3.0,7.0,8.0,6.0,7.0,8.0,10.0,5.454545454545454,4.7272727272727275,3.0,6.0,6.909090909090909,2.0,2.0,10.0,4.0
19,7.0,7.0,10.0,6.0,5.0,4.0,10.0,10.0,7.0,7.0,6.0,9.0,5.0,8.0,8.0,8.0,6.0,8.0,9.0,3.0
20,5.0,6.0,7.0,10.0,10.0,9.0,7.0,7.0,0.0,6.0,10.0,1.0,4.0,9.0,9.0,9.0,9.0,9.0,8.0,10.0
21,4.0,0.0,1.0,10.0,10.0,9.0,4.0,1.0,0.0,10.0,10.0,4.0,5.0,10.0,10.0,9.0,7.0,8.0,7.0,10.0
22,8.0,8.0,10.0,7.0,4.0,3.0,9.0,9.0,9.0,8.0,10.0,4.0,1.0,10.0,10.0,10.0,10.0,10.0,9.0,8.0
23,7.0,6.0,7.0,10.0,10.0,9.0,8.0,7.0,7.0,6.0,10.0,4.0,1.0,9.0,9.0,7.0,9.0,9.0,7.0,10.0
24,8.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,7.0,0.0,4.909090909090909,8.0,10.0,10.0,7.0,10.0,10.0,8.0,10.0
25,4.0,5.0,3.0,10.0,7.0,9.0,6.0,5.0,0.0,10.0,10.0,0.0,2.0,10.0,10.0,5.0,9.0,10.0,5.0,10.0
26,8.0,10.0,10.0,10.0,10.0,8.0,10.0,10.0,9.0,9.0,10.0,6.7272727272727275,6.0,8.0,8.0,2.0,7.0,8.0,9.0,10.0
27,7.0,7.0,10.0,10.0,10.0,8.0,8.0,6.0,8.0,10.0,1.0,5.545454545454546,7.0,7.0,7.0,5.0,6.0,6.0,3.0,9.0
28,8.0,8.0,10.0,8.0,6.0,0.0,9.0,10.0,10.0,8.0,0.0,7.0,3.0,8.0,8.0,10.0,10.0,10.0,7.0,9.0
29,8.0,9.0,10.0,8.0,7.0,5.0,10.0,10.0,9.0,9.0,10.0,8.0,3.8181818181818183,10.0,10.0,8.090909090909092,10.0,10.0,8.0,8.0
30,6.0,4.0,5.0,10.0,10.0,10.0,4.0,6.0,4.0,10.0,10.0,2.0,4.0,10.0,10.0,6.0,9.0,10.0,5.0,10.0
31,5.0,8.0,8.0,10.0,8.0,8.0,7.0,7.0,1.0,8.0,10.0,1.0,2.0,8.0,8.0,9.0,8.0,8.0,8.0,7.0
32,7.0,9.0,10.0,10.0,10.0,10.0,9.0,8.0,6.0,1.0,0.0,5.2727272727272725,4.0,10.0,10.0,5.0,10.0,10.0,5.0,6.0
33,4.0,8.0,9.0,9.0,7.0,8.0,10.0,7.0,0.0,7.0,0.0,6.090909090909091,5.181818181818182,5.0,6.0,6.545454545454546,6.0,5.0,10.0,8.0
34,4.0,5.0,7.0,10.0,9.0,9.0,6.0,0.0,0.0,10.0,10.0,7.0,6.0,6.0,6.0,3.0,5.0,6.0,10.0,10.0
35,4.0,7.0,8.0,7.0,3.0,9.0,6.0,10.0,0.0,9.0,10.0,10.0,4.454545454545454,10.0,10.0,7.363636363636363,9.0,10.0,6.2727272727272725,10.0
36,6.0,6.0,10.0,10.0,9.0,8.0,9.0,8.0,6.0,6.818181818181818,7.363636363636363,6.454545454545454,6.0,5.0,5.0,6.0,4.0,5.0,0.0,9.0
37,5.0,3.0,1.0,10.0,10.0,9.0,4.0,5.0,4.0,10.0,10.0,4.0,6.0,10.0,9.0,7.0,9.0,9.0,5.454545454545454,10.0
38,6.0,9.0,9.0,10.0,10.0,8.0,9.0,8.0,7.0,8.0,7.363636363636363,4.909090909090909,4.909090909090909,5.0,5.0,6.818181818181818,5.0,5.0,6.0,6.0
39,8.0,8.0,10.0,8.0,6.0,4.0,10.0,10.0,10.0,9.0,10.0,8.0,4.181818181818182,8.0,8.0,8.090909090909092,10.0,10.0,8.0,10.0
40,3.0,4.0,3.0,0.0,0.0,8.0,7.0,7.0,0.0,7.0,2.0,7.0,5.0,5.0,9.0,10.0,4.0,4.0,5.0,7.0
41,5.0,4.0,5.0,10.0,10.0,9.0,6.0,5.0,0.0,10.0,10.0,8.0,5.0,8.0,8.0,9.0,7.0,7.0,6.0,10.0
42,4.0,5.0,2.0,10.0,10.0,10.0,6.0,5.0,0.0,10.0,10.0,5.909090909090909,5.0,7.0,7.0,9.0,6.0,7.0,5.2727272727272725,10.0
43,3.0,5.0,5.0,10.0,8.0,9.0,5.0,2.0,0.0,10.0,0.0,6.545454545454546,5.545454545454546,2.0,3.0,4.454545454545454,2.0,1.0,6.363636363636363,10.0
44,7.0,6.0,10.0,10.0,7.0,5.0,10.0,10.0,9.0,4.0,0.0,5.0,6.0,5.0,5.0,9.0,5.0,4.0,6.0,9.0
45,9.0,9.0,10.0,10.0,10.0,5.0,10.0,10.0,10.0,7.0,10.0,4.0,5.0,10.0,10.0,8.0,10.0,10.0,7.0,9.0
46,5.0,9.0,10.0,10.0,10.0,10.0,10.0,9.0,1.0,5.0,10.0,6.2727272727272725,5.0,5.0,4.0,4.0,5.0,6.0,4.0,5.0
47,7.0,7.0,10.0,6.0,4.0,7.0,9.0,7.0,8.0,10.0,10.0,5.7272727272727275,6.0,3.0,3.0,7.0,1.0,1.0,9.0,7.0
48,7.0,8.0,9.0,8.0,5.0,7.0,7.0,7.0,7.0,10.0,10.0,9.0,4.909090909090909,5.0,5.0,6.181818181818182,5.0,5.0,9.0,10.0
49,8.0,10.0,10.0,10.0,10.0,6.0,9.0,10.0,7.0,10.0,10.0,1.0,3.0,7.0,7.0,9.0,6.0,6.0,9.0,4.0
50,4.0,4.0,6.0,10.0,10.0,10.0,4.0,0.0,0.0,10.0,10.0,8.0,5.0,5.0,4.0,7.0,4.0,4.0,5.636363636363637,10.0
51,9.0,10.0,10.0,10.0,10.0,7.0,10.0,10.0,10.0,8.0,10.0,3.0,4.0,9.0,8.0,10.0,8.0,9.0,7.0,7.0
52,8.0,9.0,10.0,10.0,8.0,6.0,9.0,9.0,8.0,10.0,10.0,2.0,5.0,10.0,10.0,10.0,10.0,10.0,8.0,10.0
53,3.0,1.0,1.0,10.0,10.0,9.0,4.0,6.0,0.0,10.0,10.0,5.363636363636363,5.454545454545454,9.0,9.0,6.363636363636363,8.0,9.0,4.636363636363637,10.0
54,8.0,7.0,9.0,10.0,7.0,6.0,8.0,9.0,8.0,7.0,10.0,5.0,6.0,8.0,8.0,9.0,7.0,7.0,6.0,8.0
55,7.0,5.0,10.0,6.0,4.0,2.0,10.0,10.0,9.0,7.636363636363637,6.0,6.454545454545454,3.0,6.0,5.0,6.0,6.0,7.0,10.0,7.0
56,6.0,7.0,6.0,10.0,10.0,10.0,9.0,10.0,5.0,6.0,10.0,5.909090909090909,7.0,6.0,6.0,6.0,6.0,6.0,6.454545454545454,10.0
57,4.0,2.0,1.0,10.0,10.0,10.0,3.0,4.0,0.0,10.0,10.0,3.0,9.0,7.0,9.0,7.0,7.0,7.0,4.454545454545454,10.0
58,9.0,10.0,10.0,10.0,10.0,5.0,10.0,10.0,10.0,10.0,10.0,2.0,5.0,8.0,8.0,10.0,9.0,10.0,10.0,9.0
59,7.0,8.0,10.0,10.0,8.0,8.0,10.0,10.0,7.0,3.0,0.0,8.0,2.0,10.0,10.0,0.0,9.0,10.0,8.0,10.0
60,6.0,4.0,4.0,10.0,10.0,9.0,5.0,4.0,5.0,10.0,10.0,3.0,5.0,9.0,8.0,8.0,8.0,9.0,4.0,10.0
61,8.0,9.0,9.0,10.0,10.0,8.0,8.0,8.0,6.0,6.0,10.0,6.0,2.0,9.0,9.0,8.0,9.0,10.0,10.0,10.0
62,6.0,5.0,6.0,10.0,10.0,6.0,6.0,5.0,6.0,10.0,10.0,0.0,4.7272727272727275,6.0,5.0,7.636363636363637,5.0,5.0,8.0,6.0
63,4.0,5.0,2.0,5.0,4.0,9.0,8.0,6.0,0.0,9.0,10.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,10.0,10.0
64,4.0,4.0,6.0,10.0,10.0,9.0,5.0,6.0,3.0,9.0,10.0,7.0,5.909090909090909,2.0,1.0,4.636363636363637,4.0,3.0,6.2727272727272725,10.0
65,2.0,3.0,1.0,10.0,10.0,10.0,4.0,0.0,0.0,9.545454545454545,9.090909090909092,6.2727272727272725,4.0,3.0,3.0,0.0,3.0,2.0,6.0,10.0
66,5.0,6.0,6.0,10.0,10.0,9.0,6.0,4.0,5.0,3.0,0.0,2.0,4.181818181818182,8.0,8.0,7.545454545454546,8.0,9.0,8.0,8.0
67,3.0,1.0,1.0,10.0,10.0,9.0,2.0,1.0,0.0,10.0,10.0,5.0,6.181818181818182,8.0,8.0,6.909090909090909,8.0,8.0,4.181818181818182,10.0
68,9.0,10.0,10.0,10.0,10.0,6.0,10.0,10.0,9.0,10.0,10.0,0.0,5.0,10.0,10.0,8.0,10.0,10.0,9.0,10.0
69,4.0,5.0,5.0,10.0,10.0,10.0,5.0,9.0,2.0,7.0,10.0,6.181818181818182,7.0,0.0,0.0,1.0,0.0,0.0,5.636363636363637,10.0
70,7.0,9.0,9.0,9.0,8.0,8.0,8.0,7.0,7.0,10.0,10.0,10.0,4.7272727272727275,7.0,7.0,6.363636363636363,8.0,8.0,10.0,9.0
71,4.0,6.0,8.0,10.0,10.0,10.0,7.0,8.0,2.0,3.0,10.0,6.0,6.0,5.0,5.0,0.0,4.0,5.0,5.454545454545454,10.0
72,5.0,7.0,7.0,10.0,10.0,10.0,6.0,4.0,3.0,7.909090909090909,9.090909090909092,3.727272727272727,3.0,10.0,10.0,10.0,5.0,9.0,5.454545454545454,10.0
73,7.0,7.0,10.0,3.0,2.0,0.0,10.0,8.0,9.0,8.0,0.0,7.0,6.0,7.0,7.0,8.0,7.0,7.0,7.0,5.0
74,4.0,2.0,1.0,10.0,10.0,9.0,6.0,7.0,0.0,10.0,10.0,4.0,5.2727272727272725,10.0,10.0,5.818181818181818,9.0,9.0,4.909090909090909,10.0
75,6.0,7.0,9.0,10.0,10.0,8.0,7.0,8.0,4.0,5.0,1.0,5.0,1.0,8.0,7.0,8.0,7.0,8.0,7.0,10.0
76,6.0,7.0,8.0,10.0,9.0,9.0,9.0,7.0,6.0,10.0,10.0,5.090909090909091,4.2727272727272725,8.0,8.0,6.2727272727272725,7.0,8.0,3.0,10.0
77,8.0,8.0,10.0,6.0,5.0,0.0,10.0,10.0,9.0,9.0,0.0,3.0,5.0,10.0,10.0,10.0,10.0,10.0,8.0,9.0
78,8.0,8.0,10.0,6.0,4.0,3.0,10.0,10.0,9.0,10.0,10.0,4.0,4.0,10.0,10.0,9.090909090909092,10.0,10.0,9.0,8.0
79,6.0,10.0,10.0,9.0,7.0,8.0,5.0,10.0,4.0,0.0,0.0,5.909090909090909,6.0,10.0,10.0,4.0,10.0,10.0,2.0,10.0
80,3.0,0.0,1.0,10.0,10.0,9.0,1.0,3.0,0.0,10.0,10.0,4.636363636363637,5.909090909090909,10.0,10.0,6.2727272727272725,8.0,8.0,4.0,10.0
81,3.0,4.0,3.0,10.0,10.0,9.0,5.0,3.0,0.0,10.0,10.0,6.0,5.0,2.0,2.0,0.0,4.0,4.0,5.0,10.0
82,6.0,6.0,8.0,10.0,10.0,9.0,7.0,9.0,4.0,6.0,10.0,4.818181818181818,3.5454545454545454,10.0,10.0,7.2727272727272725,8.0,9.0,7.0,10.0
83,4.0,3.0,1.0,10.0,10.0,9.0,4.0,6.0,0.0,9.0,10.0,4.0,8.0,9.0,10.0,10.0,7.0,8.0,4.818181818181818,10.0
84,6.0,4.0,4.0,10.0,9.0,9.0,3.0,7.0,4.0,10.0,10.0,3.0,5.0,9.0,9.0,6.0,8.0,9.0,5.0,10.0
85,8.0,8.0,9.0,7.0,5.0,4.0,10.0,10.0,8.0,10.0,10.0,4.0,4.454545454545454,10.0,10.0,9.545454545454545,10.0,10.0,9.0,9.0
86,5.0,8.0,7.0,10.0,10.0,10.0,8.0,10.0,3.0,5.0,1.0,5.909090909090909,6.0,9.0,9.0,9.0,7.0,6.0,7.636363636363637,10.0
87,7.0,7.0,10.0,9.0,8.0,5.0,9.0,10.0,8.0,8.0,10.0,7.0,6.0,2.0,2.0,6.0,1.0,1.0,5.0,5.0
88,8.0,8.0,9.0,8.0,7.0,7.0,7.0,10.0,7.0,10.0,10.0,7.0,3.0,10.0,9.0,10.0,10.0,9.0,10.0,9.0
