#,EPI,EPI1,EPI2,EPI3,EPI4,EPI5,EPI6,EPI7,EPI8,EPI9,EPI10,EPI11,ERE,HAQ,PMD,PMX,NXA,USD,UWD,WWT,SNM,NBA,TCL,FSS,TBN,TBG,MPA,SPI,BHV,TCI,TCE
"0,007392745977847",4,3,4,1,1,5,4,2,2,4,4,3,0,1,10,10,10,2,1,0,10,10,1,5,6,6,7,7,7,,10
"0,017631914446928",5,5,6,1,1,6,6,3,3,6,6,4,5,8,10,8,9,6,3,0,10,10,,6,3,3,9,3,5,7,10
"0,031048255794439",9,9,9,9,9,8,9,9,9,9,9,9,10,10,10,10,5,9,10,9,8,10,2,7,10,10,10,9,9,9,9
"0,033238041035384",4,4,4,1,1,5,4,3,3,5,4,3,3,1,10,9,9,4,6,1,,,,7,10,10,0,9,9,1,10
"0,035784653229742",4,4,5,0,1,5,4,2,2,5,5,3,3,6,10,9,10,3,3,0,,,,6,6,6,0,5,4,8,10
"0,035993558603536",5,4,4,0,0,5,4,2,2,4,4,3,5,1,2,2,9,7,5,0,10,10,3,,9,9,,8,9,,10
"0,039572413769777",7,7,6,1,2,7,7,4,4,7,7,5,9,10,10,10,10,9,9,1,4,0,7,7,8,8,7,7,7,,10
"0,044357111923923",5,5,6,0,1,6,5,3,3,6,6,4,2,1,10,10,10,5,2,0,10,10,8,,9,9,,8,8,9,10
"0,051687876892619",7,7,7,1,1,7,7,4,4,7,7,5,9,10,10,9,8,8,7,0,6,3,7,4,9,8,10,9,8,5,6
"0,051915176813288",7,7,7,7,7,7,7,7,7,7,7,7,7,8,5,3,7,9,9,7,7,10,4,4,8,7,9,9,9,6,6
"0,065247243584717",6,5,6,0,1,6,5,3,3,6,6,4,5,5,10,10,9,5,6,0,7,10,2,,10,10,,9,9,4,10
"0,066164913677432",5,6,5,1,2,5,5,3,4,5,5,4,8,10,10,10,10,9,10,1,2,0,,6,1,1,2,5,5,,10
"0,071714773889561",8,8,8,9,9,7,8,8,8,8,8,8,8,10,9,7,2,10,10,9,7,0,8,3,10,10,7,10,10,7,5
"0,072146674787534",6,7,7,1,1,8,7,4,4,7,7,5,8,7,10,8,8,8,10,0,10,10,10,3,7,7,8,7,7,4,10
"0,073492907730193",8,8,7,10,9,6,7,9,9,7,7,8,7,10,8,5,7,10,10,10,6,0,,5,8,7,5,9,7,8,8
"0,082328380602425",7,6,6,4,5,8,6,5,5,7,7,6,6,7,10,9,10,7,0,4,10,10,8,7,10,10,7,9,10,,10
"0,08482678108805",8,8,8,9,9,8,8,9,8,8,8,8,8,9,8,8,7,8,10,9,8,10,8,3,10,10,4,10,10,9,5
"0,086081331183697",9,9,9,10,10,7,9,9,9,8,8,9,10,10,10,9,2,10,10,10,8,0,3,2,10,10,10,10,10,9,7
"0,091687445660703",6,6,6,7,6,5,6,6,6,6,6,6,6,10,5,3,7,8,6,7,8,10,,,3,6,,2,2,10,4
"0,099072938836349",7,8,7,7,7,7,8,7,7,7,7,7,7,10,6,5,4,10,10,7,7,6,9,5,8,8,8,6,8,9,3
"0,114071051524217",6,6,7,1,1,7,7,4,4,7,7,5,6,7,10,10,9,7,7,0,6,10,1,4,9,9,9,9,9,8,10
"0,117741638289428",4,4,6,1,1,7,5,3,3,6,6,4,0,1,10,10,9,4,1,0,10,10,4,5,10,10,9,7,8,7,10
"0,118821408389557",8,8,8,9,9,8,8,9,9,8,8,8,8,10,7,4,3,9,9,9,8,10,4,1,10,10,10,10,10,9,8
"0,120844565720797",7,7,7,7,7,7,7,7,7,7,7,7,6,7,10,10,9,8,7,7,6,10,4,1,9,9,7,9,9,7,10
"0,146503355374555",9,8,8,9,9,8,8,9,9,8,8,8,8,10,10,10,10,10,10,9,7,0,,8,10,10,7,10,10,8,10
"0,152968877607491",5,5,6,1,1,6,6,3,3,6,6,4,5,3,10,7,9,6,5,0,10,10,0,2,10,10,5,9,10,5,10
"0,159767926532521",9,9,8,9,9,8,9,9,9,8,8,8,10,10,10,10,8,10,10,9,9,10,,6,8,8,2,7,8,9,10
"0,161861344039611",7,7,7,8,8,7,7,7,7,7,7,7,7,10,10,10,8,8,6,8,10,1,,7,7,7,5,6,6,3,9
"0,166467555455573",8,8,8,10,10,7,8,9,9,8,8,8,8,10,8,6,0,9,10,10,8,0,7,3,8,8,10,10,10,7,9
"0,178230212719093",9,8,8,9,8,8,8,9,8,8,8,8,9,10,8,7,5,10,10,9,9,10,8,,10,10,,10,10,8,8
"0,179895104311881",6,6,7,4,5,7,6,5,5,7,7,6,4,5,10,10,10,4,6,4,10,10,2,4,10,10,6,9,10,5,10
"0,191769426755078",7,7,7,2,2,7,7,4,4,7,7,5,8,8,10,8,8,7,7,1,8,10,1,2,8,8,9,8,8,8,7
"0,194726067305948",7,7,7,6,6,7,7,7,7,7,7,7,9,10,10,10,10,9,8,6,1,0,,4,10,10,5,10,10,5,6
"0,213211122683423",6,6,6,0,0,5,6,3,3,6,6,4,8,9,9,7,8,10,7,0,7,0,,,5,6,,6,5,10,8
"0,217817925711757",5,6,6,0,1,7,6,3,3,6,6,4,5,7,10,9,9,6,0,0,10,10,7,6,6,6,3,5,6,10,10
"0,222629589247941",6,6,6,0,0,7,6,3,3,6,6,4,7,8,7,3,9,6,10,0,9,10,10,,10,10,,9,10,,10
"0,224082294116649",6,6,6,6,6,6,6,6,6,6,6,6,6,10,10,9,8,9,8,6,,,,6,5,5,6,4,5,0,9
"0,224155701299616",6,5,6,4,5,7,5,5,5,6,6,5,3,1,10,10,9,4,5,4,10,10,4,6,10,9,7,9,9,,10
"0,225354735266104",7,7,6,7,7,5,6,7,7,6,6,6,9,9,10,10,8,9,8,7,,,,,5,5,,5,5,6,6
"0,227310072057319",9,8,8,9,9,7,8,9,9,8,8,8,8,10,8,6,4,10,10,10,9,10,8,,8,8,,10,10,8,10
"0,229251383954482",4,4,5,1,1,5,4,2,3,5,5,3,4,3,0,0,8,7,7,0,7,2,7,5,5,9,10,4,4,5,7
"0,230377561749397",6,6,7,1,1,7,6,3,4,7,7,5,4,5,10,10,9,6,5,0,10,10,8,5,8,8,9,7,7,6,10
"0,231316681064836",6,5,5,1,1,6,5,3,3,5,5,4,5,2,10,10,10,6,5,0,10,10,,5,7,7,9,6,7,,10
"0,23344384494403",4,4,3,0,0,4,4,2,2,4,4,3,5,5,10,8,9,5,2,0,10,0,,,2,3,,2,1,,10
"0,235580300333574",7,7,7,9,9,6,7,8,8,7,7,7,6,10,10,7,5,10,10,9,4,0,,6,5,5,9,5,4,6,9
"0,239131405373443",9,9,9,10,10,8,9,9,9,9,9,9,9,10,10,10,5,10,10,10,7,10,4,5,10,10,8,10,10,7,9
"0,24428175299298",6,6,6,1,2,6,6,4,4,6,6,5,9,10,10,10,10,10,9,1,5,10,,5,5,4,4,5,6,4,5
"0,2578319894373",7,7,7,8,8,6,7,7,7,7,7,7,7,10,6,4,7,9,7,8,10,10,,6,3,3,7,1,1,9,7
"0,261921574951922",8,7,7,7,7,7,7,7,7,7,7,7,8,9,8,5,7,7,7,7,10,10,9,,5,5,,5,5,9,10
"0,270801441918938",8,8,8,7,7,7,8,8,8,8,8,8,10,10,10,10,6,9,10,7,10,10,1,3,7,7,9,6,6,9,4
"0,276590460340807",5,4,5,1,1,6,5,3,3,5,5,4,4,6,10,10,10,4,0,0,10,10,8,5,5,4,7,4,4,,10
"0,277901085106835",9,9,9,10,10,8,9,9,9,9,9,9,10,10,10,10,7,10,10,10,8,10,3,4,9,8,10,8,9,7,7
"0,284251456297412",9,9,9,8,8,8,9,8,8,8,8,8,9,10,10,8,6,9,9,8,10,10,2,5,10,10,10,10,10,8,10
"0,28522147293778",4,4,4,0,1,5,4,2,2,5,4,3,1,1,10,10,9,4,6,0,10,10,,,9,9,,8,9,,10
"0,288916053786841",7,8,8,8,8,8,8,8,8,8,8,8,7,9,10,7,6,8,9,8,7,10,5,6,8,8,9,7,7,6,8
"0,290704323566034",7,7,6,9,9,5,7,8,8,6,6,7,5,10,6,4,2,10,10,9,,,,3,6,5,6,6,7,10,7
"0,295188893189357",7,6,6,5,5,7,6,6,6,7,6,6,7,6,10,10,10,9,10,5,6,10,,7,6,6,6,6,6,,10
"0,299411315019496",5,4,5,1,1,6,5,2,3,5,5,4,2,1,10,10,10,3,4,0,10,10,3,9,7,9,7,7,7,,10
"0,301928269344158",9,9,9,10,10,8,9,10,10,9,9,9,10,10,10,10,5,10,10,10,10,10,2,5,8,8,10,9,10,10,9
"0,303684799389294",8,8,8,7,7,7,8,7,7,8,8,7,8,10,10,8,8,10,10,7,3,0,8,2,10,10,0,9,10,8,10
"0,316964372392808",6,6,6,5,6,7,6,6,6,6,6,6,4,4,10,10,9,5,4,5,10,10,3,5,9,8,8,8,9,4,10
"0,320205521436363",8,8,8,6,6,8,8,7,7,8,8,8,9,9,10,10,8,8,8,6,6,10,6,2,9,9,8,9,10,10,10
"0,332091800905188",6,6,6,6,6,6,6,6,6,6,6,6,5,6,10,10,6,6,5,6,10,10,0,,6,5,,5,5,8,6
"0,332377753239612",5,6,6,0,1,6,6,3,3,6,6,4,5,2,5,4,9,8,6,0,9,10,6,6,6,6,5,6,6,10,10
"0,333785795045989",5,4,4,3,3,5,4,4,4,5,5,4,4,6,10,10,9,5,6,3,9,10,,,2,1,,4,3,,10
"0,337097607504757",3,3,3,0,0,4,3,1,2,3,3,2,3,1,10,10,10,4,0,0,,,,4,3,3,0,3,2,,10
"0,345829000577144",6,6,6,5,5,6,6,5,5,6,6,5,6,6,10,10,9,6,4,5,3,0,2,,8,8,,8,9,8,8
"0,347488109101922",4,3,4,0,1,5,4,2,2,4,4,3,1,1,10,10,9,2,1,0,10,10,,,8,8,,8,8,,10
"0,353084347047394",9,9,9,9,9,8,9,9,9,9,9,9,10,10,10,10,6,10,10,9,10,10,0,5,10,10,8,10,10,9,10
"0,364653127833565",5,5,5,2,2,5,5,3,3,5,5,4,5,5,10,10,10,5,9,2,7,10,,7,0,0,1,0,0,,10
"0,365652132950005",8,8,8,7,7,8,8,7,7,8,8,7,9,9,9,8,8,8,7,7,10,10,10,,7,7,,8,8,10,9
"0,370432756714391",5,5,5,2,2,6,5,4,4,5,5,4,6,8,10,10,10,7,8,2,3,10,,6,5,5,0,4,5,,10
"0,37143820820699",6,5,5,3,4,6,5,4,5,6,6,5,7,7,10,10,10,6,4,3,,,,3,10,10,10,5,9,,10
"0,371838235431154",7,7,7,9,9,6,7,8,8,7,7,7,7,10,3,2,0,10,8,9,8,0,7,6,7,7,8,7,7,7,5
"0,371875389107117",5,5,5,0,1,6,5,2,3,5,5,4,2,1,10,10,9,6,7,0,10,10,4,,10,10,,9,9,,10
"0,372662632071393",7,7,7,4,5,7,7,6,6,7,7,6,7,9,10,10,8,7,8,4,5,1,5,1,8,7,8,7,8,7,10
"0,374318130746611",7,7,6,6,6,6,7,6,6,7,6,6,7,8,10,9,9,9,7,6,10,10,,,8,8,,7,8,3,10
"0,378011310967491",8,8,8,9,9,7,8,8,8,8,8,8,8,10,6,5,0,10,10,9,9,0,3,5,10,10,10,10,10,8,9
"0,379589758434453",8,8,8,8,8,7,8,8,8,7,7,8,8,10,6,4,3,10,10,9,10,10,4,,10,10,,10,10,9,8
"0,379616591965825",7,7,6,4,4,6,6,5,5,6,6,6,10,10,9,7,8,5,10,4,0,0,,6,10,10,4,10,10,2,10
"0,386606547365474",4,4,4,0,1,5,4,2,2,4,4,3,0,1,10,10,9,1,3,0,10,10,,,10,10,,8,8,4,10
"0,391015581520497",4,5,5,0,1,6,5,2,3,5,5,3,4,3,10,10,9,5,3,0,10,10,6,5,2,2,0,4,4,5,10
"0,39213469237352",7,7,7,4,4,7,7,5,5,7,7,6,6,8,10,10,9,7,9,4,6,10,,,10,10,,8,9,7,10
"0,396348922914174",5,5,5,1,1,7,5,3,3,6,6,4,3,1,10,10,9,4,6,0,9,10,4,8,9,10,10,7,8,,10
"0,413428164008059",6,6,6,4,5,7,6,5,5,6,6,6,4,4,10,9,9,3,7,4,10,10,3,5,9,9,6,8,9,5,10
"0,414371351158564",8,8,8,8,7,7,8,8,8,8,8,8,8,9,7,5,4,10,10,8,10,10,4,,10,10,,10,10,9,9
"0,418341114011638",7,6,6,3,4,7,6,5,5,7,6,5,8,7,10,10,10,8,10,3,5,1,,6,9,9,9,7,6,,10
"0,423775783700808",7,7,7,8,8,7,7,7,7,7,7,7,7,10,9,8,5,9,10,8,8,10,7,6,2,2,6,1,1,5,5
"0,423818642785369",8,8,8,7,7,8,8,8,8,8,8,8,8,9,8,7,7,7,10,7,10,10,7,3,10,9,10,10,9,10,9
"0,424397859007518",7,7,7,6,6,8,7,7,7,7,7,7,7,10,10,10,8,7,6,6,10,10,,7,10,10,6,10,9,6,8
"0,42669780761709",8,8,8,7,7,8,8,7,8,8,8,7,9,9,10,10,9,7,8,7,5,2,5,4,9,9,8,9,9,7,10
"0,428043237821016",5,5,5,0,1,5,5,3,3,5,5,3,6,9,10,10,10,6,7,0,,,,5,4,4,6,3,3,,10
"0,432041288334445",4,4,5,1,1,6,4,2,3,5,5,3,3,1,10,10,10,3,5,0,8,10,3,8,4,6,6,4,4,,10
"0,43867131839196",9,8,8,9,9,6,8,9,9,7,7,8,9,10,10,8,2,9,10,10,7,0,,,10,10,,10,10,8,10
"0,450309188622709",7,7,7,5,6,7,7,6,6,7,7,6,6,6,10,10,9,7,8,5,6,10,1,3,9,7,8,8,8,9,10
"0,458297965607865",7,7,7,6,6,7,7,6,6,7,7,7,5,4,10,10,9,6,4,6,9,10,6,,10,10,,9,10,9,10
"0,460242919712633",4,4,5,1,1,5,5,2,3,5,5,3,4,6,10,10,9,5,4,0,8,10,,5,4,4,4,5,4,2,10
"0,475172637776145",7,7,7,5,6,8,7,6,6,8,7,7,8,9,10,10,10,8,10,5,7,10,3,3,10,10,10,10,10,,10
"0,476021736152909",9,9,9,9,9,8,9,9,9,9,9,9,9,10,10,8,3,10,10,9,10,10,6,6,10,10,10,10,10,8,7
"0,476808448321819",9,8,8,9,9,8,8,9,9,8,8,8,9,10,10,10,5,10,10,9,9,10,4,4,7,8,8,7,7,7,9
"0,493374633537667",6,6,6,2,3,6,6,4,4,6,6,5,7,7,4,4,8,7,9,2,8,10,2,4,8,8,9,8,8,3,7
"0,497846872632345",7,7,7,9,8,7,7,8,8,7,7,7,6,10,8,6,6,8,10,9,7,10,6,3,5,5,2,4,6,9,5
"0,499225738392459",8,8,8,8,8,7,8,8,8,7,7,8,7,9,10,10,10,8,6,8,5,1,3,8,9,10,10,9,9,9,
"0,499859789741803",9,9,9,10,10,8,9,9,9,8,9,9,9,10,10,9,6,8,10,10,8,10,1,4,10,10,10,9,10,8,10
"0,506104333058215",8,8,8,7,7,8,8,7,7,8,8,8,9,10,8,6,8,8,10,7,10,10,10,,10,10,,8,7,7,10
"0,514715567952689",6,6,6,3,3,8,6,4,4,7,7,5,5,5,10,10,9,3,5,2,10,10,8,6,10,10,9,8,9,3,10
"0,530910582377459",7,7,6,8,8,6,7,7,7,6,6,7,7,10,5,4,7,9,10,8,7,0,,3,8,7,9,6,6,5,6
"0,53896402146395",8,8,7,9,9,7,8,8,9,7,7,8,10,9,10,10,5,10,10,9,5,0,4,4,7,7,10,7,7,5,3
"0,543908619476865",5,5,5,3,3,6,5,4,4,5,5,4,4,1,10,10,9,6,7,3,10,10,,6,6,6,0,5,5,,10
"0,546515725610503",7,7,7,6,6,7,7,6,7,7,7,7,6,10,10,8,6,8,9,6,9,10,,3,6,6,8,6,6,6,6
"0,551290672201277",5,4,5,0,1,6,4,2,2,5,5,4,2,1,10,9,10,4,4,0,7,10,9,,10,10,,8,8,,10
"0,551372174082104",7,7,7,1,1,7,7,4,4,7,7,5,6,5,9,7,9,9,9,0,7,10,7,4,9,10,5,9,8,9,8
"0,551904386780598",8,8,8,9,9,8,8,9,9,8,8,8,9,10,10,8,4,7,9,9,10,10,5,6,7,7,9,7,7,9,7
"0,558293764904477",7,7,7,6,6,7,7,7,7,7,7,7,6,7,10,10,9,5,7,6,7,10,,4,10,10,9,9,10,6,10
"0,575699129075567",9,9,9,9,9,8,9,9,9,9,9,9,10,10,10,10,5,9,10,9,10,10,2,6,10,10,10,10,10,7,8
"0,58222965228442",7,7,7,4,4,7,7,5,5,7,7,6,8,9,10,10,10,8,9,4,8,10,10,4,7,7,0,6,6,,10
"0,587183404104138",7,7,7,6,6,7,7,7,7,7,7,7,8,8,10,7,7,9,8,6,6,0,5,6,5,5,8,4,5,9,10
"0,591024792598077",9,8,8,10,10,7,8,9,9,7,8,8,8,10,10,10,4,10,10,10,,,,6,6,6,8,7,9,10,9
"0,595407775684245",6,6,6,8,8,5,6,7,7,6,6,6,6,10,4,3,4,10,10,8,,,,5,10,10,6,8,9,3,6
"0,613703002360315",9,9,9,8,8,9,9,8,8,9,9,8,9,9,8,6,6,9,10,8,9,10,8,7,10,10,10,10,10,9,8
"0,628133003858074",6,6,6,1,2,6,6,4,4,6,6,5,8,10,10,10,10,8,9,1,1,0,,5,10,9,6,6,7,,10
"0,632128095897814",8,8,8,7,7,7,8,7,7,8,8,7,9,10,9,7,6,9,10,7,10,10,5,,7,7,,7,7,10,9
"0,63663632474321",7,7,7,8,8,7,7,8,8,7,7,7,7,9,10,10,7,7,8,8,9,10,0,6,6,7,10,7,7,6,5
"0,637565601905897",6,6,6,7,7,6,6,7,7,6,6,6,7,10,10,8,9,9,5,7,6,10,,5,1,3,3,3,2,5,10
"0,638342111071281",8,8,8,8,8,8,8,8,8,8,8,8,9,10,10,10,8,8,9,8,8,4,4,7,10,10,10,8,9,6,7
"0,641878562129485",6,6,5,0,1,6,6,3,3,6,6,4,9,6,9,7,7,9,10,0,9,10,9,,4,5,,3,3,,10
"0,648926505094154",6,6,5,0,1,5,5,3,3,5,5,4,8,10,10,10,10,9,10,0,,,,7,3,3,5,2,5,,10
"0,66760251787514",5,5,5,2,2,5,5,4,4,5,5,4,6,6,1,1,8,7,7,2,5,0,,4,8,7,8,6,6,6,5
"0,675525691767478",6,6,7,3,4,7,7,5,5,7,7,6,5,6,10,10,9,6,6,3,9,10,,6,10,10,8,9,10,6,10
"0,687953694320813",9,9,9,10,10,8,9,10,10,9,9,9,10,10,10,9,3,10,10,10,10,10,3,2,9,9,10,10,10,9,9
"0,693877299915493",8,8,8,6,6,8,8,7,7,8,8,7,9,10,10,10,8,9,9,6,5,0,6,5,9,9,8,10,10,8,10
"0,703283237254627",4,4,4,0,0,5,4,2,2,4,4,3,2,1,7,5,9,5,2,0,10,10,6,,8,8,,7,7,1,10
"0,70621442088715",6,5,5,3,3,6,5,4,4,6,5,5,5,4,10,10,10,6,8,3,,,10,4,6,6,3,6,5,,10
"0,708892384716786",7,7,6,8,8,6,6,7,7,6,6,7,7,7,0,0,2,7,9,8,6,0,6,6,8,9,8,7,7,8,9
"0,709285979757159",9,9,8,9,9,8,9,9,9,9,8,9,8,10,10,8,7,10,10,9,10,10,6,4,10,10,7,10,10,7,8
"0,710870339657961",8,8,8,8,8,8,8,8,8,8,8,8,9,10,10,9,4,10,10,8,10,10,2,4,7,8,10,7,7,8,8
"0,710951932680344",7,7,7,5,5,7,7,6,6,7,7,6,9,10,10,10,10,8,8,5,5,10,,3,9,9,4,9,10,,10
"0,711910386126073",8,8,8,7,7,8,8,8,8,8,8,8,9,9,10,10,9,9,8,7,6,10,6,3,7,8,9,8,8,9,4
"0,712731946351352",7,7,7,9,9,7,7,8,8,7,7,8,6,10,10,7,9,10,9,9,5,0,,3,10,10,8,6,6,5,7
"0,727042433676422",7,6,6,7,7,6,6,7,7,6,6,6,6,10,10,9,9,7,4,7,10,0,,,5,5,,5,5,10,8
"0,737092541086877",9,9,8,8,8,8,9,8,8,8,8,8,10,10,10,10,6,8,9,8,9,2,2,3,9,9,9,9,10,9,10
"0,739999572955271",9,9,8,9,9,8,9,9,9,8,8,9,10,10,10,10,6,10,10,9,8,1,7,9,9,9,7,8,9,7,6
"0,753604476094897",5,4,5,0,1,6,5,2,3,5,5,4,3,1,10,10,9,2,4,0,10,10,5,6,10,10,0,9,7,2,10
"0,769677571451793",7,7,7,8,8,6,7,7,7,7,7,7,6,10,9,7,7,10,9,8,7,10,,,4,4,,5,5,9,9
"0,775667061199322",8,8,8,7,7,8,8,7,8,8,8,7,7,10,10,10,8,9,8,7,5,0,8,1,10,10,9,10,9,7,8
"0,783665596565067",9,8,8,9,9,7,8,9,9,8,8,8,9,10,8,6,4,10,10,10,10,10,5,,10,10,,10,8,8,8
"0,78406095076522",7,6,6,1,1,7,6,4,4,7,7,5,8,9,10,10,10,7,8,0,7,0,10,7,8,8,9,8,8,,10
"0,791425401333319",5,5,5,0,0,6,5,2,2,5,5,3,5,5,1,1,9,6,7,0,9,10,9,,8,7,,8,8,4,10
"0,797267322636332",8,7,7,6,6,7,7,7,7,7,7,7,9,8,8,7,7,8,10,6,9,10,6,,7,8,,6,8,8,7
"0,798568133528075",8,8,8,6,6,8,8,7,7,8,8,7,9,8,10,9,8,9,10,6,9,10,8,3,8,9,0,8,9,6,10
"0,818381108186744",5,5,5,0,1,6,5,2,3,5,5,3,4,1,10,7,9,7,5,0,10,10,6,,7,7,,7,8,,10
"0,822777997475702",7,7,7,1,1,8,7,4,4,8,7,5,7,9,10,9,10,6,8,0,8,10,9,5,9,9,8,9,9,7,10
"0,822898351497882",7,7,7,8,8,7,7,8,8,7,7,8,8,8,10,9,7,7,7,8,7,10,8,5,9,9,7,8,8,4,3
"0,823878229732226",8,9,8,9,9,8,9,9,9,8,8,9,8,10,8,7,3,10,10,9,8,10,8,3,10,10,10,10,10,7,9
"0,831678792664396",9,9,9,9,9,8,9,9,9,8,8,9,10,10,10,10,8,10,10,9,9,0,4,3,9,9,10,9,9,8,9
"0,840989025881201",9,8,8,9,8,7,8,8,8,8,8,8,8,10,7,5,5,10,10,9,9,10,5,,10,10,,10,10,10,7
"0,84405386009602",4,4,4,0,1,5,4,2,2,4,4,3,1,1,10,10,9,4,6,0,10,10,,,7,8,,7,8,,10
"0,861128983043397",7,7,7,9,9,7,7,8,8,7,7,8,5,10,9,6,6,9,10,9,4,0,,6,10,10,10,7,8,3,10
"0,865163046892869",4,4,4,0,1,5,4,2,2,5,5,3,2,1,9,7,9,6,5,0,10,10,7,,6,7,,6,7,,10
"0,890483298639565",6,5,6,5,6,7,6,5,6,6,6,6,3,1,10,10,9,3,2,5,10,10,4,6,10,10,9,9,9,4,10
"0,907997062840416",7,8,7,8,8,7,8,8,8,7,7,7,9,10,8,6,7,9,9,8,6,0,0,5,10,10,8,9,9,7,6
"0,912859000185395",5,5,5,5,5,5,5,5,5,5,5,5,5,6,0,0,8,5,8,5,6,2,7,3,6,6,7,6,6,6,5
"0,922697302848613",8,7,7,6,6,7,7,7,7,7,7,7,8,8,10,10,10,8,9,6,6,10,8,6,4,5,8,6,6,,10
"0,924357153600344",7,7,7,6,6,6,7,7,7,7,7,7,10,10,10,10,10,9,10,6,4,0,,3,6,6,3,6,6,6,10
"0,926431821543387",8,8,8,8,8,7,8,8,8,7,7,8,7,10,10,10,9,9,9,8,8,10,,6,5,6,8,6,6,8,6
"0,938353780882493",7,8,7,5,5,7,7,6,6,7,7,7,10,10,10,9,8,9,10,5,9,10,0,5,5,5,7,5,5,5,10
"0,941031225960667",8,8,8,7,7,7,8,7,7,8,8,7,8,9,10,10,9,8,7,7,4,0,7,3,9,9,10,8,8,8,7
"0,941936593783313",7,6,6,5,5,7,6,6,6,7,7,6,7,8,10,9,9,6,7,5,9,10,5,,10,10,,8,8,2,10
"0,954095371502952",7,7,8,5,6,8,8,6,6,8,8,7,6,7,10,10,9,7,8,5,9,10,6,5,9,9,9,8,8,9,6
"0,968672768304827",7,7,7,5,5,7,7,6,6,7,7,6,7,8,9,7,9,9,5,5,9,10,,,8,8,,7,7,10,10
"0,974224601878344",6,6,6,0,1,6,6,3,4,6,6,4,9,10,10,10,10,10,9,0,,,,4,9,8,5,9,9,,10
"0,975579386758101",8,8,8,10,10,7,8,9,9,8,8,9,8,10,8,6,1,10,10,10,9,1,6,3,10,10,10,10,10,8,7
"0,980801972257853",6,5,5,3,3,6,5,4,4,6,5,5,4,1,10,9,9,4,6,3,10,10,5,,10,9,,9,9,,10
"0,982849071561759",6,6,6,2,3,7,6,4,4,6,6,5,4,5,10,9,9,5,4,2,10,10,6,5,8,8,4,9,9,10,3
"0,984540019156006",5,4,5,1,1,6,5,3,3,5,5,4,4,7,10,10,9,6,3,0,9,10,,9,3,2,9,4,3,,10
"0,987825818033503",7,7,7,4,4,7,7,5,5,7,7,6,7,7,10,10,9,8,9,4,10,10,0,,9,9,,7,7,6,10
"0,989052850974497",8,7,7,6,6,7,7,7,7,7,7,7,8,8,8,6,6,9,10,6,9,10,9,,6,6,,6,6,9,6
"0,991167798636393",5,4,4,0,1,5,4,2,3,5,5,3,5,3,10,10,10,5,6,0,,,7,5,4,4,6,3,3,,10
"0,994540968378118",5,5,5,1,1,6,5,3,3,5,5,4,3,5,10,10,10,5,7,0,10,10,,1,7,7,5,7,7,,10
"0,998424328965556",8,8,8,7,7,8,8,8,8,8,8,8,9,10,9,8,6,9,9,7,10,10,5,5,6,6,9,6,6,9,8
